          -1.01132846e+00,  9.20123875e-01, -2.53947943e-01,
           8.30444619e-02,  3.11730981e-01,  8.75671148e-01,
           4.65113014e-01,  7.25636840e-01,  6.54932857e-01,
           1.46260291e-01,  3.69996309e-01, -5.72474241e-01,
           4.98632073e-01, -2.29897499e-02, -1.53685629e-01,
          -1.78800881e-01, -9.40380573e-01,  5.81983566e-01,
           7.14071617e-02, -1.16768293e-01, -4.25372541e-01,
           4.22814071e-01]],

        [[-2.18804091e-01,  2.58675456e-01,  5.80159485e-01,
           2.10483536e-01, -6.54171228e-01, -2.56163716e-01,
          -5.42129636e-01,  2.78342992e-01,  5.09582579e-01,
          -4.35515165e-01,  1.31849527e-01, -6.19251132e-01,
          -5.23527920e-01, -3.70800078e-01,  1.41118765e-01,
           3.69535625e-01, -7.27376640e-02, -2.49761939e-02,
           4.60023761e-01,  1.91558942e-01,  4.13127244e-01,
          -1.24917164e-01,  2.53902972e-01,  3.40457618e-01,
          -7.50728250e-02,  2.36035883e-01, -4.39637035e-01,
           8.10340643e-02,  5.61511576e-01,  5.24658680e-01,
           3.85773629e-02, -1.46433902e+00, -1.71037108e-01,
          -3.58748615e-01, -3.77589464e-02,  3.41932356e-01,
          -1.46855518e-01, -2.04741180e-01, -3.79025608e-01,
          -6.96929991e-02,  1.93747282e-01,  5.76684594e-01,
           4.68573391e-01, -4.34768200e-02, -5.52364588e-01,
           4.53678370e-02, -7.52873421e-02, -3.21678489e-01,
          -3.19084048e-01, -4.88467574e-01,  9.31670070e-01,
          -1.52903128e+00,  6.34337604e-01,  5.56403995e-01,
           1.19569480e+00,  3.78664225e-01, -5.69446266e-01,
          -1.39595419e-01,  1.92695498e-01, -3.86113524e-02,
          -2.50391960e-01,  1.22988999e-01,  1.45937920e-01,
           8.15446734e-01]],

        [[-4.42853391e-01, -1.85204744e-02, -1.96434155e-01,
          -1.75848067e-01,  2.35582173e-01, -2.77506948e-01,
          -4.70261544e-01, -8.43225420e-02,  4.98573959e-01,
          -4.55450743e-01,  6.35404706e-01, -2.52646476e-01,
           7.19199181e-02, -1.54482365e-01,  1.62132174e-01,
           4.03582156e-02,  6.97439909e-03,  5.39064407e-03,
           2.49158993e-01, -2.66929269e-01,  9.12273228e-01,
          -2.39582941e-01, -4.30061251e-01, -4.22014862e-01,
          -4.99706388e-01,  9.51361358e-02, -2.04316229e-02,
          -4.55655009e-01,  8.42528582e-01,  1.47164345e-01,
           1.68999180e-01,  1.12952292e-01,  5.93655407e-01,
          -4.88863558e-01, -2.36718416e-01,  5.52538812e-01,
          -3.50661725e-01, -1.15404852e-01, -2.02162340e-02,
           7.30250776e-02,  1.56714782e-01, -2.83687979e-01,
           3.71964052e-02,  1.50136650e-02, -2.09607631e-01,
          -2.12382719e-01,  1.30625874e-01, -2.36921161e-01,
          -2.08713114e-02, -4.90187883e-01,  2.07339689e-01,
           1.46958143e-01,  6.04725361e-01,  1.70515478e-01,
          -2.51114726e-01,  9.57733393e-01, -5.87684035e-01,
          -3.05833817e-01, -2.19614536e-01,  4.89210784e-01,
          -3.45502377e-01,  1.41685724e-01, -1.22023225e-01,
          -1.19522750e-01]],

        [[-3.05484414e-01, -5.52323997e-01, -4.23078477e-01,
          -1.50581598e-02, -3.26197743e-01, -3.57527792e-01,
           1.29079187e+00, -2.17251658e-01,  4.69578624e-01,
          -8.01222920e-02, -1.91815764e-01,  2.75522530e-01,
           6.90220356e-01, -1.96386039e-01, -1.23520404e-01,
           9.72808450e-02,  3.97232473e-02, -4.26449955e-01,
           1.14643872e-02,  4.01365936e-01,  2.64741689e-01,
           3.72168839e-01, -8.67678076e-02, -7.56972194e-01,
           9.93060231e-01,  5.01195788e-02, -2.84465432e-01,
          -1.11705065e-02,  2.98564494e-01,  5.07991374e-01,
           8.04607034e-01,  9.19530272e-01, -6.73602819e-02,
           4.52798605e-02, -3.12584639e-03,  1.45468056e-01,
          -4.47835326e-01,  1.59254104e-01,  2.53630817e-01,
          -6.69189632e-01,  4.40551490e-01,  2.01248169e-01,
          -5.34960032e-02, -7.81125784e-01, -1.08500779e-01,
          -4.39608157e-01, -6.21498525e-01, -1.49410531e-01,
          -2.36201614e-01,  2.36906320e-01,  2.61708796e-01,
          -3.28902632e-01,  4.70299125e-01, -3.50420207e-01,
          -4.18762237e-01, -5.96885085e-02,  4.92200941e-01,
           6.61366954e-02,  1.83603331e-01,  6.96738362e-02,
          -1.41836584e-01, -4.78693366e-01,  1.44584447e-01,
          -3.97723496e-01]],

        [[-4.73687828e-01, -5.45790553e-01,  2.17560768e-01,
          -8.32475722e-02, -1.93465784e-01,  2.77765512e-01,
           9.19327140e-04, -3.41182292e-01, -4.73577976e-02,
          -1.74339145e-01, -2.35685125e-01, -1.99692249e-02,
           7.35542178e-02, -4.60718185e-01,  2.46243253e-01,
           4.38608438e-01,  1.37697935e-01, -1.79332316e-01,
          -6.82699680e-03,  5.01164436e-01,  4.71171945e-01,
           2.17241645e-02,  2.50969142e-01, -5.22518396e-01,
          -7.35176921e-01,  3.54597062e-01, -2.95280099e-01,
          -1.19168758e-01,  2.73846507e-01,  7.21175671e-02,
          -7.59292245e-02, -9.80586708e-02, -2.21046060e-01,
           1.83246851e-01, -9.69713330e-02, -4.60509658e-01,
           1.07215285e-01, -4.43457365e-02,  2.29640558e-01,
          -4.45161968e-01,  1.35435805e-01,  2.03239918e-01,
           6.76777512e-02,  2.40431905e-01,  3.19889188e-02,
           3.20333421e-01,  2.85019398e-01, -4.46608543e-01,
          -2.28534281e-01, -4.20192957e-01,  1.55191600e-01,
          -1.68922663e-01,  7.38361180e-01,  4.89846706e-01,
           2.86988854e-01, -1.55909956e-01,  3.81137669e-01,
           1.21109843e-01,  1.03538275e-01, -4.35733855e-01,
          -4.70491558e-01,  1.17950268e-01,  2.52420902e-01,
           3.25271100e-01]],

        [[-2.52207875e-01, -5.60536385e-01,  3.77958208e-01,
           5.68677962e-01,  4.75113720e-01, -2.41869092e-01,
          -1.47835419e-01, -5.24539053e-01,  1.19641453e-01,
           6.20360494e-01, -1.04794800e-01,  6.85261130e-01,
           1.87306732e-01,  1.07488170e-01, -6.06194586e-02,
          -3.50882113e-02,  2.92272687e-01,  2.07090378e-03,
          -2.58151591e-02, -2.03215912e-01,  3.94675583e-01,
           8.15333724e-02, -9.07176614e-01, -1.73644230e-01,
           3.25088322e-01, -1.75776243e-01,  3.15662086e-01,
          -3.59060854e-01,  1.30305231e-01, -6.34343028e-02,
          -8.53227377e-02,  6.96580559e-02, -4.12444860e-01,
          -6.46111965e-02, -1.07701468e+00,  1.54109180e-01,
          -4.35077161e-01, -3.58427912e-01, -3.70523125e-01,
          -1.55447781e-01, -5.68482697e-01, -5.89435160e-01,
          -6.86317801e-01, -7.72917628e-01, -7.35198021e-01,
           7.91213691e-01,  2.23972693e-01, -7.16042101e-01,
           8.55433226e-01, -9.84567106e-02,  1.56676561e-01,
           3.58599365e-01,  5.33301711e-01, -1.30219519e-01,
          -4.28062260e-01, -3.31841670e-02,  1.12898238e-02,
          -8.82802069e-01, -1.67720079e-01,  9.19569805e-02,
          -1.21786937e-01, -2.08194986e-01, -2.80567884e-01,
          -4.23224509e-01]],

        [[ 3.43522638e-01,  3.49692404e-02, -1.91812605e-01,
          -5.25488615e-01,  5.54861367e-01, -3.96452844e-01,
          -2.23791301e-01,  1.97514370e-01, -7.02770874e-02,
           9.91982222e-03, -1.30260974e-01,  1.28024891e-01,
          -2.62211412e-01, -4.51445103e-01,  5.74626625e-01,
           7.59546757e-02, -3.32653970e-01,  1.83041424e-01,
          -2.60392338e-01,  3.58943433e-01,  9.88754630e-02,
           5.58384415e-03,  3.87551874e-01, -1.22395813e-01,
           4.63568389e-01,  5.22617102e-02,  2.33268395e-01,
          -2.22412318e-01,  4.55629677e-01, -9.66933370e-02,
          -2.18134299e-01,  4.69186306e-01, -3.00427318e-01,
           4.27310497e-01, -1.42577887e-01,  3.22285354e-01,
           5.99064827e-02, -2.64858633e-01,  3.70906264e-01,
          -2.42800117e-02,  1.13553487e-01, -2.36731768e-02,
          -1.43162221e-01, -3.07685643e-01,  1.31234512e-01,
          -1.16465546e-01,  2.81100959e-01,  2.55245656e-01,
           6.77459240e-02, -2.03401864e-01,  2.39153534e-01,
          -5.94792366e-01,  3.14361185e-01,  3.55667859e-01,
          -1.38948768e-01, -2.60754824e-02, -1.28280222e-01,
          -6.35266304e-02, -5.36681414e-02,  1.65076926e-02,
          -5.54475427e-01,  1.56091183e-01, -4.09558117e-02,
          -5.48497438e-02]],

        [[-2.99463868e-01,  2.32859254e-01,  2.20304072e-01,
          -3.03718626e-01,  5.30572087e-02,  1.55913591e-01,
          -2.44507819e-01, -2.70061195e-02,  5.21537364e-01,
           1.07093796e-01,  1.28220588e-01, -3.97176147e-01,
           5.25365412e-01,  4.00262743e-01, -3.41724128e-01,
          -1.44112206e+00, -2.99785823e-01, -6.50416315e-02,
          -4.43413556e-02, -7.67028809e-01, -4.62124228e-01,
           4.93309915e-01, -7.94021666e-01,  4.98550713e-01,
           1.50864869e-01,  2.84363449e-01,  6.82242215e-02,
          -4.84751761e-02,  4.75241691e-01,  8.09582174e-01,
          -1.82368442e-01,  2.48858243e-01,  4.32945549e-01,
           9.10161734e-02,  3.75724077e-01,  2.15179175e-02,
           2.92072624e-01, -2.68593431e-01,  1.30360365e+00,
           6.81500077e-01, -3.61785889e-02, -3.37203592e-02,
           9.15375352e-01,  8.27823877e-01, -4.80623364e-01,
          -2.86035836e-01,  1.61409140e-01,  3.78910303e-02,
          -6.84025884e-03,  6.38155580e-01,  7.57994473e-01,
          -6.89300835e-01, -2.32032418e-01, -1.20914608e-01,
          -2.01842412e-02,  9.82161701e-01, -4.86212432e-01,
           7.75139809e-01,  6.98671162e-01,  2.00898767e-01,
          -3.79655361e-02, -2.73971885e-01,  1.21610165e-02,
           3.27007174e-01]]]], dtype=float32), array([[[[-0.43085974,  0.7973721 , -2.8343706 , ...,  1.95924   ,
          -1.0106905 , -0.49799073],
         [ 1.7030249 ,  1.1195614 , -1.6285598 , ...,  0.7736869 ,
          -0.4430433 , -1.0399346 ],
         [-0.6288601 , -0.12523818, -0.21657646, ..., -0.32575756,
           1.1480362 , -1.0306956 ],
         ...,
         [ 0.46158493,  1.3026267 , -1.4853697 , ...,  1.6878235 ,
          -0.437592  , -3.1646023 ],
         [-1.1719068 , -0.04426333, -2.841874  , ...,  0.01958521,
          -1.7561547 , -0.61792475],
         [ 1.3141125 , -2.113819  ,  0.21578392, ...,  0.0386821 ,
          -2.350252  ,  0.06684914]],

        [[-0.85219365, -0.5794203 ,  0.2908194 , ..., -0.22531402,
           1.2428184 ,  1.10203   ],
         [-2.527985  , -3.443752  , -2.0688615 , ..., -2.793838  ,
           1.7567711 , -0.5361991 ],
         [-0.43774033, -1.8403275 , -2.6650634 , ...,  0.80601144,
           4.19014   ,  0.8782299 ],
         ...,
         [ 4.6847467 , -1.5711474 , -0.40985173, ..., -1.4369638 ,
          -0.204501  , -1.1392012 ],
         [ 1.6319718 , -3.3890657 , -1.5854827 , ..., -0.5045057 ,
           1.2469622 ,  0.9674893 ],
         [ 0.90529746, -0.22120535, -1.1671015 , ..., -1.2344792 ,
          -0.10013676,  0.40896523]],

        [[ 1.4657798 ,  1.7965381 ,  2.5615034 , ...,  0.12084359,
          -0.09766287, -0.1323939 ],
         [ 1.6154115 ,  1.3498249 ,  2.9042583 , ..., -0.39053535,
           2.8453069 , -0.92862815],
         [ 2.3599036 ,  0.60421216,  0.7887893 , ..., -0.00916517,
           1.2629029 , -2.6176448 ],
         ...,
         [ 3.8867908 , -1.9250591 , -2.3977828 , ...,  1.6712128 ,
           0.8808268 ,  0.18051201],
         [ 1.9049991 , -2.1674979 ,  0.36875892, ...,  3.0818305 ,
           0.39826763, -2.206163  ],
         [ 0.06639638, -3.1213741 ,  0.9579404 , ..., -1.0299121 ,
           0.40088522,  0.49297714]],

        ...,

        [[-2.308183  , -0.0175598 , -0.46928412, ..., -1.5553529 ,
           0.18035945,  0.97262573],
         [-2.8557332 , -1.6429174 ,  3.1552825 , ...,  1.4061375 ,
          -0.07607535, -1.8529594 ],
         [-5.2320213 ,  0.9990694 , -1.466939  , ...,  2.5084095 ,
          -0.55982506, -0.20864803],
         ...,
         [ 0.42858455,  2.7834625 , -0.46686223, ..., -0.705029  ,
          -0.61921066, -1.8743877 ],
         [ 0.5008945 ,  2.2577653 , -1.8058264 , ..., -1.47124   ,
          -0.14146212,  0.7902038 ],
         [-0.20598394,  0.5639481 ,  0.48295388, ..., -7.615918  ,
          -0.40320623, -0.72466385]],

        [[-0.41525573, -0.09743422,  0.5322844 , ...,  0.6768354 ,
           2.1999297 , -2.3501625 ],
         [-1.3708746 , -3.233865  , -2.618556  , ..., -4.0330687 ,
          -0.747252  ,  0.43261653],
         [-2.917305  , -1.5253791 , -4.873571  , ..., -1.1695923 ,
          -0.6871024 , -1.7769971 ],
         ...,
         [ 4.2587924 , -0.7392288 , -4.3729153 , ...,  4.306534  ,
           2.5306783 , -0.88660425],
         [ 2.6214795 , -0.6991433 , -0.39963886, ...,  1.1443164 ,
           1.2190467 , -0.9513912 ],
         [ 1.2962499 , -0.5341333 ,  0.81382656, ...,  0.7624347 ,
           0.19436651, -0.10743123]],

        [[ 1.6036417 ,  0.6298458 , -0.768458  , ...,  0.79085404,
          -0.14962076,  0.08842707],
         [ 2.245772  , -0.3051144 ,  0.09929967, ...,  1.1816999 ,
           1.448091  , -1.6534688 ],
         [ 2.6593816 ,  1.0385888 , -3.9620075 , ...,  0.11333826,
          -1.3415747 , -1.444629  ],
         ...,
         [-3.5486321 ,  0.94975775, -2.7402554 , ..., -2.330306  ,
          -0.38595748, -0.37308913],
         [-0.40845945,  0.44363412, -1.2359676 , ...,  0.20570585,
          -0.70239025,  0.68954426],
         [-0.45399812,  0.264696  ,  0.0734693 , ...,  0.5609698 ,
           2.442451  ,  0.51588416]]]],
      shape=(1, 8, 16, 64), dtype=float32), array([[[[-3.46054411e+00, -1.36521912e+00,  1.01417084e+01, ...,
          -1.49929523e+01, -5.89512348e-01, -1.97318578e+00],
         [-4.76837111e+00,  8.12987232e+00,  7.48791742e+00, ...,
           9.38702965e+00,  3.02074170e+00,  7.75758553e+00],
         [-7.02113914e+00,  1.94656360e+00,  3.91223478e+00, ...,
          -8.80409241e+00, -4.47556162e+00,  7.56554222e+00],
         ...,
         [-5.15005648e-01, -2.24357462e+00, -1.49592209e+00, ...,
           9.97544169e-01, -7.85768986e+00,  2.50717020e+00],
         [ 2.96199679e-01,  9.08983803e+00,  7.54087567e-01, ...,
          -1.77161181e+00,  1.31508708e-01,  4.25663233e-01],
         [ 2.02483916e+00,  3.32926512e+00, -1.04726791e+00, ...,
          -3.31186771e-01,  8.81357551e-01, -1.51758492e+00]],

        [[ 9.17640114e+00,  2.47495317e+00,  1.45716858e+00, ...,
          -8.59203815e+00,  5.73478413e+00,  3.79378486e+00],
         [ 6.09449768e+00,  8.33139229e+00,  3.88746381e+00, ...,
          -6.74530792e+00, -4.37661171e-01,  4.97063780e+00],
         [ 1.96133614e+00, -1.02844191e+00, -5.00565958e+00, ...,
          -2.99812698e+00, -4.51908112e+00,  1.61714983e+00],
         ...,
         [-3.24740410e+00, -2.84987712e+00,  4.05576897e+00, ...,
           3.24601412e+00,  3.34817576e+00,  6.57430124e+00],
         [ 2.61750865e+00, -2.04695177e+00, -3.14884830e+00, ...,
          -2.03920221e+00,  9.92977321e-02,  2.28139281e+00],
         [-1.62416375e+00, -1.15285063e+00,  2.82566333e+00, ...,
          -7.25465298e-01, -8.19968700e-01,  1.81224525e+00]],

        [[-6.36214256e+00,  2.12469697e+00,  1.56039834e+00, ...,
          -4.64659262e+00,  3.07988167e-01, -4.75970840e+00],
         [-9.71709728e+00, -1.15582824e+00,  8.55047607e+00, ...,
           2.87377644e+00, -9.01429749e+00,  2.16730833e+00],
         [ 6.14094257e+00, -5.55949545e+00,  5.46596575e+00, ...,
           3.92588305e+00,  2.66670322e+00,  3.70997858e+00],
         ...,
         [ 5.36347961e+00, -9.78380966e+00, -6.73565483e+00, ...,
           2.08196115e+00,  6.31776047e+00, -3.10774732e+00],
         [ 1.72590327e+00,  4.91526413e+00,  4.67870474e+00, ...,
           2.28452730e+00,  3.39973330e+00, -1.60226345e-01],
         [-4.12268221e-01,  1.14084542e+00,  1.06128335e-01, ...,
           3.35811162e+00,  1.79789734e+00, -2.14602900e+00]],

        ...,

        [[-1.39264507e+01,  2.55602527e+00,  9.04186916e+00, ...,
          -1.06459951e+01,  6.00794888e+00,  1.11428032e+01],
         [ 1.15160763e+00, -9.15541649e-01,  1.00178137e+01, ...,
          -2.94390655e+00,  8.17630959e+00, -4.22478819e+00],
         [-2.33628058e+00,  5.56172562e+00,  9.53456879e-01, ...,
          -1.23331094e+00,  2.39499998e+00,  3.86421824e+00],
         ...,
         [-5.75129151e-01, -2.48721838e+00,  5.81564546e-01, ...,
          -2.32917547e+00,  6.98324680e+00, -2.66228724e+00],
         [-4.08973598e+00,  2.83077240e+00,  3.78451347e-02, ...,
           4.89990711e-01,  2.00969815e-01, -1.07647979e+00],
         [ 1.63988590e-01, -3.40141487e+00,  2.40194887e-01, ...,
           4.40551400e-01, -1.07012093e+00, -2.12340283e+00]],

        [[ 1.05845222e+01,  5.71937466e+00,  1.13321724e+01, ...,
          -1.37331104e+01,  1.32369614e+00,  2.62030602e+00],
         [ 2.03382740e+01,  9.23788929e+00,  5.34688520e+00, ...,
           1.98289895e+00, -5.58464241e+00,  1.17504835e+01],
         [ 1.34116192e+01, -9.72981930e-01, -4.88278008e+00, ...,
          -2.23921347e+00, -1.95478606e+00,  5.34513617e+00],
         ...,
         [-5.97556734e+00, -1.01044540e+01,  2.17368498e-01, ...,
           3.94539237e+00,  4.46765995e+00, -3.69608569e+00],
         [ 1.38570940e+00,  6.37133837e-01, -3.00577164e+00, ...,
           5.19874716e+00,  3.12177849e+00,  3.48627687e-01],
         [ 8.08486342e-03,  8.59921753e-01, -1.78314042e+00, ...,
          -1.54995871e+00, -7.41035581e-01, -4.77111161e-01]],

        [[-2.17853808e+00,  1.10466957e+01,  1.28576469e+01, ...,
           8.34246254e+00,  9.44260788e+00, -8.76334572e+00],
         [-8.55995274e+00, -2.00710416e+00, -2.35305643e+00, ...,
           5.16453791e+00,  6.67634201e+00,  1.23239222e+01],
         [ 3.32418823e+00, -3.78044820e+00, -4.73171663e+00, ...,
          -2.20509529e-01,  5.25645638e+00,  1.00488925e+00],
         ...,
         [ 5.76320267e+00,  2.07982802e+00,  1.06457863e+01, ...,
           6.50674105e-01, -7.21721077e+00, -3.66088963e+00],
         [ 5.32212400e+00,  1.86529171e+00, -5.72677517e+00, ...,
           3.45679736e+00,  2.90252447e+00, -2.07329392e+00],
         [-1.88715470e+00,  9.73026156e-01, -9.97971892e-01, ...,
          -1.61472714e+00,  2.54574031e-01,  1.47339594e+00]]]],
      shape=(1, 8, 16, 64), dtype=float32)]

[STEP 6] Output IDs before decoding: [-27 -13 -21 ... -55 -55 -55]

[ERROR] Issue during decoding: piece id is out of range.

[FINAL OUTPUT] Refined Description: <ERROR: Could not decode output>

Process finished with exit code 0
